K_BEHIND_BALL_DEFENSIVE_LINE,K_KNOW_BALL_POS,K_KNOW_SELF_POS,K_COME_BALL,K_TARGET_IN_SHOT_RANGE,K_ON_TARGET_POS,K_BALL_AND_TARGET_ON_STRAIGHT_LINE,K_HAVE_BALL,K_BALL_IN_TARGET,K_BALL_IN_KICK_AREA,K_ENEMY_WITHIN_RANGE,K_IDLE,K_TRACKING_BALL,K_PERMITTED_INTRUSION_CIRCLE,K_SECONDARY_STATE_FREEZE,K_SECONDARY_STATE_DIRECT_FREEKICK,K_SECONDARY_STATE_KICK_TEAM_OWN,K_SIDE_ENTRY_STATE,K_ON_OUR_FIELD,K_DEFENSE,K_OBSERVE_BALL,K_ON_DEFENSE_POS,PREV_TASK,TASK
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,IdleKickoff,FindLandmarksToLocalize
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,TrackBallForDefender,FindLandmarksToLocalize
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,TrackBallForDefender,FindLandmarksToLocalize
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,TrackBall,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,ApproachTargetPos,FindLandmarksToLocalize
False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,TrackBallForDefender,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,ApproachBallForGankenKun,FindLandmarksToLocalize
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,TrackBallForDefender,FindLandmarksToLocalize
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchFarBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,ApproachTargetPos,FindLandmarksToLocalize
False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,TrackBallForDefender,FindLandmarksToLocalize
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,TrackBallForDefender,FindLandmarksToLocalize
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,ApproachBallForGankenKun,FindLandmarksToLocalize
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,FindLandmarksToLocalize,MoveToDefensePos
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,FindLandmarksToLocalize,MoveToDefensePos
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,TrackBall,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,ApproachTargetPos,FindLandmarksToLocalize
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,ApproachBallForGankenKun,FindLandmarksToLocalize
False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchFarBall,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,ApproachTargetPos,FindLandmarksToLocalize
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,TrackBallForDefender,FindLandmarksToLocalize
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,ApproachBallForGankenKun,FindLandmarksToLocalize
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,TrackBall,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,ApproachTargetPos,FindLandmarksToLocalize
False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,TrackBallForDefender,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,FindLandmarksToLocalize,ApproachFreeKickTargetPos
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,ApproachFreeKickTargetPos,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,FindLandmarksToLocalize,ApproachFreeKickTargetPos
False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,True,ApproachFreeKickTargetPos,TrackBall
False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,TrackBall,FindLandmarksToLocalize
False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,FindLandmarksToLocalize,MoveToDefensePos
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,WalkStraight,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,ApproachTargetPos,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,TrackBall,FindLandmarksToLocalize
False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,TrackBallForDefender,FindLandmarksToLocalize
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,TrackBallForDefender,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,ApproachTargetPos,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchFarBall,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,SearchCloseBall,FindLandmarksToLocalize
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,ApproachTargetPos,SearchCloseBall
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,IdleKickoff,FindLandmarksToLocalize
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,FindLandmarksToLocalize,MoveToDefensePos
False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,MoveToDefensePos,TrackBallForDefender
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,TrackBallForDefender,FindLandmarksToLocalize
False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,FindLandmarksToLocalize,ApproachTargetPos
False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,ApproachTargetPos,SearchCloseBall
False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,WalkStraight,FindLandmarksToLocalize
False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,FindLandmarksToLocalize,MoveToDefensePos
